timestamp,id,x,y,z
1748512413.2216191,1,68.23183138003827,-281.906320538126,96.8999170761664
1748512413.2483606,1,12.129043088362913,-2.7741313253910826,-92.80052279833512
1748512413.4177809,1,-3.554443660174189,1.19948549536677,25.37465435836236
1748512413.4198718,2,6.632318112314151,-16.843084080456315,0.03940195339629206
1748512413.5204048,2,-2.1684194033295245,3.4694697895125692,-74.22717617426099
1748512413.582481,1,0.0,0.0,0.0
1748512413.6873355,2,0.0,0.0,0.0
1748512413.7489185,1,0.0,0.0,0.0
1748512413.8535922,2,-0.32726750020670714,2.2855573454605205,2.8807424792954506
1748512413.914623,1,0.0,0.0,0.0
1748512414.0203798,2,0.0,0.0,0.0
1748512414.0824137,1,0.0,0.0,0.0
1748512414.187272,2,0.0,0.0,0.0
1748512414.2507281,1,0.0,0.0,0.0
1748512414.354135,2,0.0,0.0,0.0
1748512414.4125712,1,0.0,0.0,0.0
1748512414.517801,2,0.0,0.0,0.0
1748512414.5797253,1,-4.450412651497667,-2.8927526737043094,-3.758472876659702
1748512414.6869376,2,-1.588040883241414,0.34335571087280636,-2.1357896891608497
1748512414.7485726,1,0.0,0.0,0.0
1748512414.8540156,2,0.0,0.0,0.0
1748512414.9137645,1,0.0,0.0,0.0
1748512415.020233,2,0.0,0.0,0.0
1748512415.0819583,1,0.0,0.0,0.0
1748512415.1892035,2,0.0,0.0,0.0
1748512415.2472813,1,0.0,0.0,0.0
1748512415.3546717,2,0.0,0.0,0.0
1748512415.4136937,1,0.0,0.0,0.0
1748512415.5208442,2,0.0,0.0,0.0
1748512415.5819669,1,-4.6126267535770396,2.282093025223338,-3.960065186568318
1748512415.6875112,2,-2.0439235992654923,0.38708508860565494,-2.3449746095265067
1748512415.7482216,1,0.0,0.0,0.0
1748512415.8532212,2,0.0,0.0,0.0
1748512415.9143255,1,0.0,0.0,0.0
1748512416.0205123,2,0.0,0.0,0.0
1748512416.083283,1,0.0,0.0,0.0
1748512416.1881852,2,0.0,0.0,0.0
1748512416.2477925,1,0.0,0.0,0.0
1748512416.354691,2,0.0,0.0,0.0
1748512416.4145863,1,0.0,0.0,0.0
1748512416.5209851,2,0.0,0.0,0.0
1748512416.5814393,1,0.0,0.0,0.0
1748512416.6867797,2,0.0,0.0,0.0
1748512416.7481775,1,0.20496715101899995,0.055076725738958304,-0.02798419776445238
1748512416.8548372,2,-0.026915120957249843,-0.0021061533324919298,0.027568919435061456
1748512416.9151368,1,0.0,0.0,0.0
1748512417.0169215,2,0.0,0.0,0.0
1748512417.0806859,1,0.0,0.0,0.0
1748512417.1865866,2,0.0,0.0,0.0
1748512417.2495654,1,0.0,0.0,0.0
1748512417.3544486,2,0.0,0.0,0.0
1748512417.4135768,1,0.0,0.0,0.0
1748512417.5186403,2,0.0,0.0,0.0
1748512417.579841,1,0.0,0.0,0.0
1748512417.6873965,2,0.0,0.0,0.0
1748512417.748253,1,2.31298982732836,1.6639459913751935,2.8868653257060894
1748512417.8535552,2,0.0,0.0,0.0
1748512417.9137218,1,0.0,0.0,0.0
1748512418.0194974,2,0.0,0.0,0.0
1748512418.0799289,1,0.0,0.0,0.0
1748512418.1872058,2,-0.06029428168333939,-0.7698972712581292,-2.5130471766690032
1748512418.2500322,1,0.0,0.0,0.0
1748512418.3652694,2,0.0,0.0,0.0
1748512418.414104,1,0.03342834983633431,-0.9321070702650712,1.2118072845480277
1748512418.5208611,2,0.526331909053371,0.6651402031528553,0.3046879474806974
1748512418.579921,1,0.0,0.0,0.0
1748512418.6877244,2,0.0,0.0,0.0
1748512418.7476704,1,0.0,0.0,0.0
1748512418.8540468,2,0.0,0.0,0.0
1748512418.9132602,1,0.0,0.0,0.0
1748512419.020135,2,-1.751354839491335,0.19975538557994252,1.534953725487187
1748512419.0818462,1,-1.0151101634710338,0.8960884097068612,-0.13200848161902812
1748512419.187292,2,0.0,0.0,0.0
1748512419.2492259,1,-3.5928525995708602,2.0475470687082544,-2.192934298492777
1748512419.3512552,2,0.8074518560982067,1.7967449009934806,1.1601783711341684
1748512419.4149542,1,5.0613892632554105,-1.8920289052761565,2.960236361638624
1748512419.5198698,2,0.02631380251887173,0.050820006630822964,0.03059490571066803
1748512419.5798268,1,-4.946721680735096,1.4878239188994384,-2.6903404221786498
1748512419.6882915,2,-0.013550086926696748,0.02517145704859569,0.05418373140898547
1748512419.7461433,1,0.05174123329425835,0.009919984473052163,0.10766278013742969
1748512419.8543916,2,-0.012026247258790883,0.030337083700760305,0.03589999956151724
1748512419.913809,1,0.00034219384192767815,0.017054106745049268,0.016096792821373995
1748512420.019662,2,0.006274689764676258,0.0066059891586010165,-0.012830542236730302
1748512420.0798545,1,-2.0965599202309435,0.539166913266358,4.24610907866273
1748512420.1843493,2,0.08012546387029035,0.6242502197961365,-0.35630668311020797
1748512420.2464247,1,-0.031203117028581,-0.09594549308117495,-0.002190835579474193
1748512420.3550663,2,0.000632603997346862,0.02337676939369705,-0.014269280690037967
1748512420.4154158,1,-0.031175088321299522,-0.06216908750357931,-0.1630448656614658
1748512420.5208373,2,0.02946942803169495,0.0003970499212579753,0.0007758550328085256
1748512420.5792303,1,7.055633305069444,-0.6390679269179751,-1.547314026630886
1748512420.7068377,2,0.3343057260875888,0.5976409996432003,0.3827444921159828
1748512420.7560189,1,-1.7808970645403255,0.8946651608397342,-0.21203630456881895
1748512420.853348,2,0.001997361796525531,0.027585859906381384,0.055057943811109844
1748512420.9140296,1,-0.10094353652991832,-0.13860102428475324,-0.033393812025162006
1748512421.0417912,2,0.03970108162709096,0.03164924247771757,0.027608629003050833
1748512421.0788162,1,0.00705576996356495,-0.057286522069053235,0.0763061555262956
1748512421.1894014,2,0.02818278043472125,0.01577462347088379,0.009770969384992334
1748512421.2479117,1,-0.025701239604065517,-0.03321822617964901,0.04934555381512773
1748512421.3541207,2,1.0225485593505768,0.5791698806216333,-0.0894703328125801
1748512421.4121733,1,-2.560312182847953,-1.0553354922925218,-1.5535532422322418
1748512421.5195482,2,0.029704787975818513,0.037107859639783525,0.011283889348068232
1748512421.5814693,1,0.006287271924051686,0.0215843739416287,-0.007150979181347328
1748512421.6848667,2,0.09039905918155258,0.0834287880749379,-0.005165212582713963
1748512421.7505448,1,-0.03896568412131433,0.04786450998148097,-0.02340249174096476
1748512421.8524058,2,0.061858634391582526,0.004173994751654071,-0.0596152227904545
1748512421.9158032,1,-0.004041028418498179,0.023010290340398153,0.01128026271164373
1748512422.0196157,2,0.0209582307588453,0.025331125734284723,0.044361584156782374
1748512422.0825224,1,-0.007948033217979659,0.012555073136340099,0.006107600000837543
1748512422.1857665,2,0.05685979548201876,0.4107336735990159,0.6481050224882767
1748512422.2462404,1,-0.5161123075936329,0.3364344773936191,0.0361245790993836
1748512422.3530219,2,-0.02541877150410777,0.0058555813149043555,0.022052535835992426
1748512422.4251797,1,-0.011115233669517933,-0.003956021451264995,0.01769919220468985
1748512422.5194294,2,-0.030562923961901342,0.015814503752521643,0.03470957547818676
1748512422.5843465,1,-0.04998271250677962,0.04784623915846173,0.016855751687583354
1748512422.6860714,2,-0.01850208751529884,0.009891557332459541,0.015300863226219708
1748512422.7464025,1,-0.1385984737333159,0.027642684999322372,-0.06536443848169649
1748512422.8513725,2,-0.02128890414513901,0.01961633097728862,0.030174506293056957
1748512422.9131684,1,0.043280623618664416,0.008252466438274335,0.02127990268482316
1748512423.021131,2,-0.0012137741657377305,-0.004156383609027235,-0.023344991696627737
1748512423.0790472,1,0.8201861191032043,1.3519794900487947,1.4625911795582813
1748512423.1870954,2,-0.6966827941039391,0.3760324155087705,-0.0984317021488823
1748512423.4212687,1,-0.08626469116316936,0.051233550384440156,-0.00369718105228678
1748512423.4938447,2,-0.6966827941039391,0.3760324155087705,-0.0984317021488823
1748512423.518158,2,-0.028848081477177975,0.002081580537888786,-0.06142345030663021
1748512423.5791247,1,0.0251991033337267,0.19491862230353482,0.39050500791351084
1748512423.687212,2,-0.04758658273460523,0.01964023410444251,-0.06038227408918795
1748512423.7483718,1,0.0,0.0,0.0
1748512423.8525033,2,-0.21067590006131967,0.1988857209651801,-0.6167317495202718
1748512423.9128494,1,-0.22598108233271835,-0.05011325029572725,-0.8928267967409531
1748512424.019306,2,0.05109355167026588,0.021759064493966945,-0.03591593741507637
1748512424.0803783,1,-0.017766431120634217,0.014121779252761191,0.024842037577532672
1748512424.1938028,2,0.02043921676266086,0.025845852200203363,-0.029965613529014945
1748512424.2463138,1,0.0033311058424160414,0.02000068800653329,-0.04256181838740991
1748512424.3556378,2,0.03582418552019689,0.034786917030142674,-0.03803212212925011
1748512424.4156387,1,-0.0077254972232784665,0.023704230506781793,-0.03909108667710104
1748512424.524628,2,0.49386891780171666,1.0552517233109242,-0.4010122215513112
1748512424.585367,1,-2.837373867040403,1.1484115110404425,-2.1936079270449382
1748512424.6840293,2,0.0163753778824611,0.04373839799789846,0.030745413715704828
1748512424.7538726,1,0.0,0.0,0.0
1748512424.8504949,2,-0.014128941590880486,0.05990964758542832,0.10401293642616771
1748512424.9139433,1,0.0,0.0,0.0
1748512425.020014,2,0.035625411728125674,0.06382089324718576,-0.013073276884345564
1748512425.082171,1,0.0,0.0,0.0
1748512425.185404,2,-0.0046864013038693825,0.0371817468266474,0.04888113585096443
1748512425.256386,1,31.834611830484405,11.858555660316703,-53.271019949793875
1748512425.3525782,2,0.8278680931009937,0.22555230669651735,0.8871237425184586
1748512425.413595,1,0.0,0.0,0.0
1748512425.5202544,2,0.03645414126243508,-0.01895159906868895,0.020096811590319952
1748512425.5794342,1,0.0,0.0,0.0
1748512425.685479,2,0.095807363910666,0.03554162769791871,0.02839994586534278
1748512425.7461188,1,0.0,0.0,0.0
1748512425.855916,2,0.09164806049667294,0.010761351944664212,0.002849528638171339
1748512425.9192183,1,-32.72010507869519,-11.074445624513427,53.07731837013424
1748512426.0215507,2,0.07957986051542941,0.016056730429375863,0.02213875227572437
1748512426.0800169,1,0.7405830835236697,0.7940416216571827,0.449315285575147
1748512426.186225,2,0.011842253211212364,0.0035124965643215894,0.004323057487265469
1748512426.2471087,1,-0.053446809352839575,-1.4037209846162821,1.0096926889167523
1748512426.3513398,2,0.7231345209362176,-0.15140680381193622,-0.19708114941346944
1748512426.4137235,1,-0.006364991884452197,-0.009372306669798616,0.012363959031136407
1748512426.527843,2,0.03162922488879552,0.027484806889089393,0.03567466848349854
1748512426.5797565,1,-0.007876447024090752,-0.014437867387882854,0.034226888266486455
1748512426.6883187,2,0.05336972328241726,0.0010436157669334247,-0.05048926961681577
1748512426.7493577,1,-0.00500452460247113,0.012193973724207996,0.027174171071941977
1748512426.8511226,2,1.0253008104701704,0.022658039061097725,-0.5176451300027418
1748512426.921454,1,-0.10799060415189053,0.6989458234533097,1.6356119856602902
1748512427.020576,2,0.024372698327502232,-0.012274454116340547,0.024939988672223468
1748512427.0810483,1,0.013980130180465651,-0.21309594086120037,0.9680297185474918
1748512427.184537,2,0.05519987062373351,0.010914843431868652,-0.007284106043936589
1748512427.2483783,1,-0.1416022240518969,-0.008094680528057814,-0.013847446379344763
1748512427.3640862,2,0.02271936922516947,0.000414710835146109,0.016460402720952505
1748512427.4209692,1,-0.18303647641478168,0.03512097918688256,-0.19260727865656468
1748512427.5199924,2,0.041877495878214294,-0.011127578681796306,-0.004112025882407888
1748512427.5811632,1,-0.050591743491304034,0.05155287056162721,0.09729581711812596
1748512427.684876,2,0.7000607187934884,-0.24828249410749487,0.25962958170401285
1748512427.746906,1,0.014176918750570533,0.5162514589811515,-6.003706283948862
1748512427.8509712,2,0.01783806510237343,-0.02906837409802246,0.006247567020778444
1748512427.913306,1,0.036384614647634456,0.09234545882918058,-0.02351245138775271
1748512428.0180786,2,-0.0024049766435233367,-0.04611333222838446,0.13547296737694836
1748512428.0802884,1,0.11631057251958501,0.07950755728941314,-0.09216100095285062
1748512428.1858737,2,0.07683893533269608,-0.03254774057090853,-0.15253580813900935
1748512428.2478638,1,0.18418747838989813,0.05452681104030455,-0.047467244883325765
1748512428.3509874,2,0.7742182117817882,-0.5510996355286578,-0.3312245574390915
1748512428.412519,1,1.6156869486567713,1.4660678089448034,-1.9817602911339827
1748512428.531211,2,0.11691636919722674,-0.036430755534021336,-0.09176931710170866
1748512428.5820222,1,0.0,0.0,0.0
1748512428.6849713,2,0.08304407596536037,-0.04267062024405149,-0.07416871853939133
1748512428.7477093,1,0.0,0.0,0.0
1748512428.8701499,2,0.03397108707933206,0.010317967796919528,0.03450646831020254
1748512428.917872,1,2.575824424921129,0.8392709370069352,2.8583448532966904
1748512429.0189388,2,0.05343920791110663,-0.02209917844808241,-0.026064403240999567
1748512429.0800226,1,-0.0037655416163309154,0.13712519567741988,-0.001693881484032822
1748512429.1855373,2,0.024199855544182008,0.0004919134272034421,0.009172232403953373
1748512429.2515109,1,0.0,0.0,0.0
1748512429.350878,2,0.9841117347338856,0.04013002551682739,-0.1407534657081544
1748512429.414855,1,-1.7212452910297444,1.2496070543876907,-1.5745175986581206
1748512429.5204272,2,0.042627198922677155,-0.03700920573025699,-0.026854409743193308
1748512429.579265,1,-0.8766833871126286,-0.7126990514665902,-0.07135495293247862
1748512429.6852992,2,0.0479322261696234,-0.004104818185653511,0.0032122196949146975
1748512429.7502182,1,0.26778271738600484,0.7031272200282985,-0.22769631893813091
1748512429.851317,2,0.044069735720573516,-0.005858548199429557,0.01947066910045203
1748512429.9219387,1,-0.35919509023885104,-0.5244689511752368,0.3041816602475378
1748512430.019538,2,0.012783087055410163,-0.005438660906372513,-0.011895699626485179
1748512430.0798144,1,-0.03152435430021423,-0.020336270600158194,0.07081725126090177
1748512430.1847658,2,0.8218935074864576,-0.10036120734800798,0.37082041348914796
1748512430.2497969,1,-0.8092713100444512,1.1612166726330286,0.43815518381631335
1748512430.3516014,2,0.025274893958310937,0.0013318495412076553,0.02169811842066549
1748512430.4244506,1,0.0,0.0,0.0
1748512430.5199564,2,0.013350007605970996,-0.021906884074380482,-0.02641431194714272
1748512430.5815773,1,0.0,0.0,0.0
1748512430.687332,2,0.010654610009062936,0.004428898253236866,0.025729474078561854
1748512430.7480693,1,0.0,0.0,0.0
1748512430.85205,2,0.04053048299901857,0.011455468555238588,0.025032301703886706
1748512430.913533,1,0.0,0.0,0.0
1748512431.0195582,2,0.030949558989055676,-0.015176021456531538,-0.016843331850768806
1748512431.0809402,1,0.0,0.0,0.0
1748512431.1850812,2,0.024722478714826458,-0.0011789496759433736,0.003941994591105669
1748512431.2478247,1,0.0,0.0,0.0
1748512431.3514898,2,0.002079492001872836,0.012853800131806356,0.023411867302225442
1748512431.416402,1,0.0,0.0,0.0
1748512431.5192404,2,1.0736348049784195,-0.11931246799070042,-0.5042905463027769
1748512431.5817528,1,1.260786825409781,2.036372681437316,2.185657490419146
1748512431.8349283,1,-0.015678067751010223,0.08645762632641142,-0.08696130459564522
1748512431.8356953,2,0.06819232013777418,-0.01587141860380303,-0.06827164284031184
1748512431.8497787,2,0.07604148594991807,0.0058941689945314225,-0.03233594772161785
1748512431.9128447,1,-0.024912081679712247,0.07203047739724866,0.004223737889352819
1748512432.0200408,2,0.0917319497702306,0.006296511218650304,-0.02500656518051869
1748512432.1109922,1,-0.15836258329477532,0.043902099201765896,0.1330692452989557
1748512432.1846273,2,0.018466613306899096,0.0021393157393337935,-0.0024144822761584805
1748512432.24884,1,0.2420272739256801,-0.13834791052641568,-0.025407176731229164
1748512432.3515701,2,1.4259717183909657,0.05619757964061573,0.4753176105047885
1748512432.4155228,1,-2.4570161847799015,0.34029235026789945,-2.337461319979328
1748512432.5201967,2,0.03929163199104015,-0.004090586406931289,0.024560278223006993
1748512432.581928,1,-0.04159894874773935,0.015039571244712668,-0.02616890696776064
1748512432.6857288,2,0.0420269105020503,-0.0150545194800123,0.018640883322029733
1748512432.749253,1,-0.019558586176856643,-0.05068982442411842,0.047763914956533426
1748512432.8567955,2,0.03337231950856171,-0.004898158564722164,0.011448589056062275
1748512432.9141052,1,-0.04515230106001454,0.009888287864419563,0.009838821144259047
1748512433.0203633,2,0.028086914641859834,0.012239064284797803,0.04458620683081005
1748512433.0823164,1,-0.0023197712811154586,-0.07197370506657512,0.0541654905418798
1748512433.1854866,2,0.0,0.0,0.0
1748512433.248872,1,0.0,0.0,0.0
1748512433.353108,2,0.0,0.0,0.0
1748512433.416667,1,0.0,0.0,0.0
1748512433.5201292,2,0.2026173888966129,-0.2736449234035577,0.36604319732933543
1748512433.5861523,1,-0.1864694111735682,0.08880600129183804,-0.5077944061307793
1748512433.6905565,2,-0.0383132335356034,-0.012296155682075562,0.011624052192271694
1748512433.7481265,1,-0.004178935486036353,0.02035231060359545,-0.08414586101397337
1748512433.8532398,2,-0.008403419998706365,0.011478344127649824,0.07164447353595893
1748512433.9126637,1,0.06616224211105222,0.04550092916448512,-0.04099112547998329
1748512434.0202463,2,-0.17022643251656303,0.07838809041514004,0.08088305468395562
1748512434.0952618,1,0.5798547280975,0.8167645869078791,-1.2341496609492242
1748512434.1844835,2,0.004701238978777288,-0.00047240457705918803,-0.060873569901853664
1748512434.2487736,1,0.04859601651227,0.017730025361544933,0.014659646403114568
1748512434.3569052,2,0.04544966906801029,-0.04661422245758151,-0.08915763118209075
1748512434.4130843,1,0.017399176791538393,0.03202967105407191,-0.009030760760675438
1748512434.518814,2,0.03452213950400246,-0.00614689379884461,-0.03906766513843696
1748512434.5815585,1,0.05770056268283106,0.02408230807662612,-0.012330482391453845
1748512434.6876667,2,0.0,0.0,0.0
1748512434.746127,1,3.855809145099659,1.7336233660271883,2.3192881173675794
1748512434.8508842,2,1.8241325859437787,-0.24982831099722064,-0.2367424540883234
1748512434.9222379,1,-0.058970309968928374,0.48918265698198554,-1.7636154483154032
1748512435.0170634,2,0.12692149686832727,-0.018575958762623843,0.052370617502539574
1748512435.0807989,1,-0.02642569159702694,0.28901706573059893,0.0007810230076343849
1748512435.2011487,2,0.04161773032740841,-0.003898230087568725,0.011143337579611057
1748512435.2487965,1,-0.09651344901478398,0.2978104186663203,0.09504419936402497
1748512435.352957,2,1.5217216098735713,-0.30177182350221243,0.7516321864426634
1748512435.4212523,1,0.022186178617814724,0.03471889328240753,-0.01963443006542942
1748512435.5203261,2,0.37762654026929354,0.24782896613311234,0.7008878803762664
1748512435.5813563,1,0.0,0.0,0.0
