timestamp,id,x,y,z
1748512435.6866739,2,0.08241062131863318,-0.03957694234987518,0.00461140441242458
1748512435.7467592,1,5.388286592935872,1.2432983467341976,-1.4492779103954634
1748512435.8520846,2,-0.20047656710934447,-0.26604914019284703,-0.7185688149281
1748512435.9193923,1,0.0,0.0,0.0
1748512436.0190108,2,0.05244699352794216,-0.02705929098549086,-0.01719120641046068
1748512436.081281,1,0.0,0.0,0.0
1748512436.1904583,2,-0.004084547978377037,-0.0078189725715023,-0.00894810181252259
1748512436.2471251,1,-0.45378863077295317,3.6345451563544557,2.2886816451642145
1748512436.3533204,2,1.6581000738363063,-0.5152907515078424,-0.5057524016903514
1748512436.4208899,1,-0.02674933327873676,0.025834742507520044,-0.12513305458995427
1748512436.5210893,2,0.06709584407413317,-0.023539345180115034,-0.0006786083048826441
1748512436.5801682,1,-0.0041606076892780446,0.026510464224413555,0.059423650704870656
1748512436.6868951,2,0.18512846627359628,-0.007253378333395879,-0.0128297163613178
1748512436.7461436,1,0.0202992152665444,0.018073404303213532,0.03781162662558346
1748512436.8525906,2,2.0073069690289094,0.40408547505206627,-0.471596458645529
1748512436.913073,1,-0.04862659389471475,-0.18762163217976427,1.2683072590227717
1748512437.0182054,2,0.121685712595108,0.049339821180724754,-0.10359885857031959
1748512437.0794494,1,0.1465571392487037,-0.07503877888311873,-0.10248299275400496
1748512437.1867926,2,0.1185779361038937,0.06852485450619955,0.057303240803263655
1748512437.2472916,1,0.16605281876899683,-0.055642263810305986,-0.13415289856789636
1748512437.3543265,2,0.08342055229655784,0.04620820428004711,-0.024420361470134377
1748512437.414089,1,0.0997065108503607,0.06791677966821763,-0.12274695550263948
1748512437.523661,2,0.01548927620336488,-0.0009340680982017028,-0.04176994546414292
1748512437.587325,1,1.5884007500238506,2.4811139077722966,-0.09918436146030274
1748512437.6849856,2,0.6780216432455546,0.9831743342295172,-0.08714645660060638
1748512437.746703,1,0.14968877325975524,0.022689002981798368,-0.26008445624063903
1748512437.8537588,2,-0.003083768344630975,0.06317360750104488,0.018140206670680392
1748512437.913466,1,0.11312014060098372,0.008368456589172214,0.17752924289033967
1748512438.0293276,2,-0.03412684938324339,0.09337500760592558,0.0691354605784733
1748512438.0817778,1,0.08176107556365775,0.004896520020136741,0.07543265716979386
1748512438.184616,2,-1.0101243754234597,1.3450979036620763,0.2379428564698749
1748512438.2484655,1,1.9912865874592622,6.248047470503648,0.5945464206879802
1748512438.3532512,2,-0.06531642526548727,0.08048839524933489,0.08261576264032566
1748512438.413108,1,0.019199144245574118,0.20308844741405707,0.027123067440715243
1748512438.5227582,2,-0.13813946495731627,0.048585431626911056,-0.018881354594735278
1748512438.5830956,1,-1.4326573818652433,-1.6340734912662969,-2.2409883374233663
1748512438.6868446,2,-0.09379369580047268,0.09244593177503005,0.03823670745527474
1748512438.7822902,1,-0.008079244180323018,0.15531788449777958,0.05789013333914461
1748512438.8543217,2,-0.11511034976378562,0.020836183983896084,0.03918510250999763
1748512438.941681,1,0.0,0.0,0.0
1748512439.0199554,2,-0.7999103649516028,1.26650210097313,0.33762660930770627
1748512439.0839155,1,-1.4103815413970535,3.8810676129169828,-0.7923451293036399
1748512439.2088099,2,-0.055616100696663985,0.0790311219104407,0.05123360011431988
1748512439.2615194,1,-0.0003475326541383861,0.14814586034410354,0.07380550621133297
1748512439.3559623,2,0.0036057776543763007,0.06909447080845729,-0.015528210100079765
1748512439.4115047,1,0.03489612187865326,0.1984216766852492,-0.0002819315518376442
1748512439.5222576,2,-0.016996817854257707,0.0349856725447905,0.012335304273458636
1748512439.5827408,1,-0.011348736799526422,0.06279198157305423,0.01723054633030463
1748512439.688155,2,-0.25021993403782966,1.2388281854767285,-0.16450419223987822
1748512439.7568972,1,-0.015774273101182616,2.1531915070758165,-0.9790518534431691
1748512439.8573542,2,0.005669148967487359,0.012147319645091642,-0.0022093418008850563
1748512439.9134007,1,-0.0006819716016809615,0.10207364529999872,-0.07954197617224823
1748512440.0210369,2,-0.025381564743618957,0.0478415783588279,-0.025064891658288513
1748512440.0791185,1,-0.021047345221319746,0.11632686679829277,0.05972506522368137
1748512440.1852508,2,-0.004009008965508598,0.0697134652854653,-0.055707179250263916
1748512440.2479975,1,-0.001285650483917446,0.05963398312649824,0.026378014752026502
1748512440.351435,2,0.02374903461500712,0.01580840361817135,-0.023365617903059466
1748512440.4155061,1,0.020846827485143854,-0.057745888570221914,0.07976986035089784
1748512440.5180938,2,0.5581742046725737,0.9574146635046051,-0.8279699004146268
1748512440.5803967,1,-0.44158295331162767,2.725922388991934,0.1472866623997482
1748512440.6880863,2,0.0655293535389512,0.08680406410753432,-0.026473074690269716
1748512440.7498863,1,-0.06143893029241161,0.2108598978807077,0.08205148436193355
1748512440.8565047,2,0.015958440135310666,0.03224703044801525,-0.057461629249044854
1748512440.915083,1,0.022972956010191822,0.18766923215669157,-0.030054241738786125
1748512441.0210447,2,0.04528673570856914,0.04422331351400205,-0.015163705192233756
1748512441.0813951,1,-0.0634955719644111,0.0802432676128467,0.0068476130994032935
1748512441.189334,2,0.024337974818409124,0.01692146549020569,-0.029891666897818858
1748512441.2472801,1,2.034395054909764,3.503067891394941,3.3519641739906736
1748512441.3600614,2,0.807267907783857,0.9601930966143122,-0.15111391491950954
1748512441.4128885,1,0.05726580681133616,0.2218162736881432,0.036830338724036515
1748512441.5198522,2,0.02063982306258815,0.05116786102179414,0.00022122396983181858
1748512441.5822926,1,-0.03127829978238183,0.10890069330021714,-0.0019431128435054568
1748512441.6954553,2,0.05577395647747195,0.09906443153743022,0.029739141312634665
1748512441.7862284,1,-2.3952235711224468,1.167676184111082,-2.946229145552337
1748512441.8530598,2,0.01504986173177657,0.0229475157101481,0.010917331090720683
1748512441.9146254,1,2.4153210383249184,-0.49918357648852674,2.983476009084607
1748512442.0203865,2,0.04857160212570601,0.06028632779436575,-0.005875738197558267
1748512442.081927,1,-0.03263556308253924,0.07880922081942376,0.0736101054947702
1748512442.231069,2,-0.011177747464564085,-0.008560360103632455,0.030462645067841354
1748512442.2452672,1,2.4961075871172222,4.454111234939674,0.34807260904133885
1748512442.354137,2,0.44989407606036347,0.5080369188700661,0.168164829276074
1748512442.4130828,1,0.18135036779673716,0.1534983730976614,-0.01444256674995037
1748512442.5180666,2,0.00038026345421156174,-0.036641448440740784,0.02028733710696118
1748512442.5800428,1,0.12320512987444437,2.672784361141978,-2.87618639370395
1748512442.6864505,2,-0.02117805314427457,-0.02452636003195803,-0.05542360808191704
1748512442.7472908,1,0.1552655043125732,0.030771696178567252,-0.0716877535906324
1748512442.8512437,2,-0.011636137933306366,0.015850557071197976,-0.05000217482096225
1748512442.9145222,1,4.846981788152593,-0.9436835106794824,2.721321181925951
1748512443.0176363,2,-0.12906355546020937,-0.7129436620544984,-0.5391256839898273
1748512443.0822651,1,4.95282583002297,-0.9008132634834736,2.6090682361960216
1748512443.1872337,2,-0.017858661744473366,-0.09204484650803546,0.060080153762265276
1748512443.2459528,1,0.4022637435130979,0.24861462912404075,-0.021199368538971086
1748512443.361297,2,-0.033577838831345075,-0.08757177049432556,0.20195205924017356
1748512443.4152253,1,0.2743535008547739,0.019858180444476937,0.039976742451752756
1748512443.5208917,2,0.004285400265501632,-0.00852333842590762,0.044193395848612926
1748512443.582374,1,0.06389337517180196,0.046833466344189764,0.09322517658189033
1748512443.6868453,2,-0.19569728809965037,1.4548215753998923,48.84686425201142
1748512443.745521,1,0.0,0.0,0.0
1748512443.8539758,2,-0.1428508673231359,1.7271692572089719,19.712723835586264
1748512443.914532,1,2.102608447329401,-1.6004307444716501,60.15642225147524
1748512444.026878,2,-0.29085979006474255,4.545297650213598,5.4823644013106385
1748512444.0801923,1,12.388458950742107,14.432421659603401,16.79940684997711
1748512444.1860006,2,0.6884955665421324,1.889413227157709,0.1587773018410562
1748512444.2479515,1,0.0,0.0,0.0
1748512444.359249,2,0.3167239773552499,8.637912266407154,1.9689938404803815
1748512444.4145403,1,2.2389276988973963,14.956474925418206,-0.13981381958646008
1748512444.5202441,2,-70.8342128306334,-25.355082716625464,80.4883751046001
1748512444.5821662,1,-30.892439825652033,-70.32898436448191,80.07678695743218
1748512444.684756,2,-65.70338514756499,-21.941424114210612,80.28144604349474
1748512444.7643714,1,-21.375712577352566,-65.69918674036244,79.7276097576085
1748512444.8508837,2,-54.71897617262218,-13.153901819161876,79.88257168984916
1748512444.9251194,1,-16.22632014713698,-63.04383546403649,79.28530923557761
1748512445.0198762,2,-49.07051212560908,-8.616989978226847,79.18207559863932
1748512445.0819678,1,-14.142352235948726,-62.00300714269042,78.82913525151586
1748512445.1851304,2,-48.77370352812595,-8.928863425449773,81.1855115163606
1748512445.2533362,1,-37.91611218615055,-54.340650365747614,68.71698034325445
1748512445.366611,2,-59.279634031761866,-1.8705544674535335,72.57058843509554
1748512445.413056,1,-36.539742300590355,-49.7541500373198,71.52512251395234
1748512445.540596,2,-47.16109382527052,4.952496353351581,75.84965071846116
1748512445.5811253,1,-36.13267824200237,-47.12573065149014,73.48884654121225
1748512445.6846168,2,-42.52352408683931,5.857798488297648,77.22289299000458
1748512445.7485757,1,-30.28475087857051,-51.2636403036778,76.5698883752734
1748512445.853523,2,-31.39108025023537,6.984103183402733,80.19129093493603
1748512445.915703,1,-28.50023190899472,-53.91446273815775,78.66909959937266
1748512446.0192451,2,-0.3567145394455955,0.05255633377783263,-2.342563270434792
1748512446.0825496,1,0.0,-0.0,0.0
1748512446.187042,2,0.381103033729896,-0.40091103486515967,1.3353335644718418
1748512446.2606783,1,0.0,-0.0,0.0
1748512446.3511703,2,-0.005067214483575804,-0.016667346930282646,-0.023479786114333732
1748512446.4152853,1,0.0,-0.0,0.0
1748512446.5203824,2,0.010537682866302515,0.0662132623171935,0.09529666034133717
1748512446.6996207,2,-0.46063347539345867,0.25867531917302444,-1.437389388368128
1748512446.7005336,1,0.0,-0.0,0.0
1748512446.7958436,1,0.0,-0.0,0.0
1748512446.8540833,2,0.1066640499800077,0.5840940005750761,0.24762913660793268
1748512446.9379647,1,0.0,-0.0,0.0
1748512447.0206835,2,-0.08074421232153281,-0.015101331988852981,0.09445573128103404
1748512447.082445,1,0.0,-0.0,0.0
1748512447.1882432,2,-0.05870108101005342,-0.04411754438853356,0.043790474908152105
1748512447.2472997,1,0.0,-0.0,0.0
1748512447.3542056,2,0.013831813931586308,0.030176271738928114,0.00380207592690111
1748512447.412603,1,0.0,-0.0,0.0
1748512447.5176916,2,-0.3383759548293328,-0.0764194037595481,0.0787279515593927
1748512447.588616,1,0.0,-0.0,0.0
1748512447.6857817,2,0.029308768620465043,0.07709038438132954,-0.08230585192674908
1748512447.7501793,1,0.0,-0.0,0.0
1748512447.8619895,2,0.0,0.0,0.0
1748512447.9140956,1,0.0,-0.0,0.0
1748512448.020396,2,0.0,0.0,0.0
1748512448.0836957,1,0.0,-0.0,0.0
1748512448.1869044,2,0.0,0.0,0.0
1748512448.2498028,1,0.0,-0.0,0.0
1748512448.3507512,2,0.0,0.0,0.0
1748512448.4133384,1,0.0,-0.0,0.0
1748512448.5211098,2,0.0,0.0,0.0
1748512448.5820591,1,0.0,-0.0,0.0
1748512448.6843731,2,-8.509641766968068,-29.340759447449017,-5.218660877223493
1748512448.7488902,1,0.0,-0.0,0.0
1748512448.8598626,2,-0.03424591081232326,1.0413176326274327,-0.366587681656657
1748512448.9131365,1,-4.57093980764498,-8.942939689478283,-11.59449672843911
1748512449.0233796,2,-0.06084881855239156,0.6805758079371673,-0.3073374555691774
1748512449.0941746,1,0.4089903385787942,0.11920222420268982,-0.8916704127362313
1748512449.187126,2,-0.10720291909680904,0.819166822559618,-0.2994418433858406
1748512449.2481875,1,0.6686753143645298,4.6123707910227,1.4015654249846798
1748512449.3542018,2,7.200001569370112,20.226525852983496,-6.0663809116336305
1748512449.4161801,1,-1.03572235670951,-4.4031430039993635,-3.226242311294156
1748512449.5209398,2,0.05561627841145268,0.04831676358983433,-0.20611956344052107
1748512449.5813003,1,0.0,-0.0,0.0
1748512449.6890767,2,-0.699151798420107,21.322882481649543,5.636014580907759
1748512449.7474775,1,0.0,-0.0,0.0
1748512449.8523226,2,0.0,0.0,0.0
1748512449.9218142,1,-10.657814868054805,2.1891370670518153,3.2158525761896746
1748512450.0205784,2,-0.26992690959205917,-0.760937922872762,0.3136181376624761
1748512450.097503,1,3.3665973477912265,-1.7739297223843633,-3.939347413743062
1748512450.1912777,2,1.4327762086777929,1.0007076744215895,0.488050718579755
1748512450.2469127,1,0.8012235956962143,-0.2870034169722693,-0.17661646266661502
1748512450.3538458,2,0.4043066237926846,-0.7655758181203897,-1.3606143192614495
1748512450.4189465,1,0.36262175663339224,-0.14882961527386837,0.14720870871255953
1748512450.521481,2,-4.051439472130985,-14.737030982465212,-11.903207727748947
1748512450.5804005,1,8.285016594129491,10.672095244496186,-7.297280218902719
1748512450.684584,2,0.0,0.0,0.0
1748512450.7488506,1,-0.7914513638076924,-0.21847340331480736,3.2305796317932596
1748512450.851208,2,0.0,0.0,0.0
1748512450.9161134,1,1.904868558316388,2.4171835383125777,-2.9231189384455654
1748512451.022084,2,0.0,0.0,0.0
1748512451.082248,1,0.5466444101239051,1.7051550275487488,0.5245640295058029
1748512451.1873364,2,0.0,0.0,0.0
1748512451.2454042,1,0.522749345914128,21.569520029372175,-36.22808936650946
1748512451.3526812,2,0.0,0.0,0.0
1748512451.8298044,2,0.0,0.0,0.0
1748512451.8311472,1,0.0,-0.0,0.0
1748512451.8563812,2,-11.609425474862428,28.051502339280315,-60.86597357866233
1748512451.913993,1,-2.55563056619065,6.7972876007227585,-26.970668424858413
1748512452.0330536,2,0.0,0.0,0.0
1748512452.0821347,1,5.124232622151446,42.669018524321324,8.724156325640086
1748512452.2019334,2,-15.186087186648031,44.13312136676248,-1.0313215184270863
1748512452.2473612,1,-0.49491283445298806,0.20209528387889145,-0.06632810157432001
1748512452.3663497,2,0.0,0.0,0.0
1748512452.4164245,1,0.04404220808092861,1.3176637409296441,-0.07661669592712306
1748512452.5178282,2,0.0,0.0,0.0
1748512452.581289,1,0.5362667233843437,4.394766095784403,-0.5519145193518815
1748512452.693697,2,0.0,0.0,0.0
1748512452.7459419,1,1.7404887465500978,4.688407539547619,0.3719892584626905
1748512452.8540726,2,0.0,0.0,0.0
1748512452.916461,1,0.4446114791239478,0.8108353208365084,0.17167096425023676
1748512453.0207474,2,0.0,0.0,0.0
1748512453.0935848,1,0.0,-0.0,0.0
1748512453.1869783,2,0.0,0.0,0.0
1748512453.2476265,1,0.0,-0.0,0.0
1748512453.3522034,2,0.0,0.0,0.0
1748512453.4145586,1,0.0,-0.0,0.0
1748512453.5191855,2,0.0,0.0,0.0
1748512453.581852,1,0.0,-0.0,0.0
1748512453.6866238,2,-5.34200257550067,122.6552086708536,-3.4458922977936624
1748512453.74649,1,50.16677488035085,99.38645492748897,-4.520796106656699
1748512453.8542023,2,-0.2829283801142122,1.1086860413368136,0.9097324316302169
1748512453.9144423,1,0.9465440230882858,1.405384483812214,0.5797850458079123
1748512454.0202923,2,0.0,0.0,0.0
1748512454.086326,1,0.43042340512974364,0.6130511142016347,0.3419450275386926
1748512454.1947074,2,0.0,0.0,0.0
1748512454.248402,1,0.3836106545447149,0.5603861951407978,0.28341859859959406
1748512454.354734,2,1.0609781653101742,4.724533477735394,1.2337776861868655
1748512454.415615,1,0.0,-0.0,0.0
1748512454.521044,2,0.0,0.0,0.0
1748512454.5815527,1,0.0,-0.0,0.0
1748512454.6862512,2,6.797736485060249,59.01762977026907,6.582176160891007
1748512454.747754,1,35.45511593858037,57.60900350965235,5.913786650966135
1748512454.8509352,2,0.0,0.0,0.0
1748512454.9155483,1,1.9105388177760803,2.8231615406589907,-0.6980372388289524
1748512455.022422,2,2.776600475610348,14.08927716166509,1.367237084764794
1748512455.1119807,1,0.0,-0.0,0.0
1748512455.1851573,2,-1.5997438149288752,4.329509810250104,-2.777339102845988
1748512455.2547762,1,0.0,-0.0,0.0
1748512455.3523324,2,0.0,0.0,0.0
1748512455.414797,1,0.0,-0.0,0.0
1748512455.5199077,2,0.0,0.0,0.0
1748512455.5826654,1,0.0,-0.0,0.0
1748512455.6879241,2,-69.01917261379053,2.402707130257606,4.152166942697988
1748512455.7486186,1,0.0,-0.0,0.0
1748512455.8532546,2,45.78804724780943,6.115273995870869,-5.502731576298436
1748512455.9145386,1,113.09196006452633,-129.6227254995224,-7.097453485558258
1748512456.0192776,2,117.05154484547273,97.37736892175981,-9.302800049398796
1748512456.0818071,1,113.09196006452633,-129.6227254995224,-7.097453485558258
1748512456.1857197,2,0.12975494868676152,1.9432295941676603,-0.42971504801841975
1748512456.247286,1,25.15070428870913,162.11547999032956,-34.247893478413495
1748512456.351067,2,0.16883324822619655,1.136312018146726,-0.05023908989698622
1748512456.4140172,1,0.9023939278043406,1.3698812561310723,0.9491830932570222
1748512456.5202794,2,0.0,0.0,0.0
1748512456.5806856,1,1.2319883997066285,0.8826153243314858,1.0250587959651503
1748512456.6874316,2,-52.34748211987146,54.39997030912643,-27.614328848537394
1748512456.7486396,1,1.7222574697913464,1.1425760434223318,1.6506844174346558
1748512456.85326,2,0.0,0.0,0.0
1748512456.9132419,1,0.0,-0.0,0.0
1748512457.0202613,2,0.0,0.0,0.0
1748512457.0797257,1,-242.29298441779,-624.510879200002,14.870556721002192
1748512457.1867685,2,0.0,0.0,0.0
1748512457.2486324,1,0.0,-0.0,0.0
1748512457.352768,2,0.0,0.0,0.0
1748512457.414144,1,0.0,-0.0,0.0
1748512457.5198872,2,0.0,0.0,0.0
1748512457.5831802,1,0.0,-0.0,0.0
1748512457.6878655,2,0.0,0.0,0.0
1748512457.749174,1,0.0,-0.0,0.0
1748512457.8545737,2,0.0,0.0,0.0
1748512457.9139388,1,0.0,-0.0,0.0
1748512458.0188136,2,53.37985770157216,-10.960071331746093,28.251722689786096
1748512458.082206,1,0.0,-0.0,0.0
1748512458.187227,2,0.0,0.0,0.0
1748512458.2485511,1,0.0,-0.0,0.0
1748512458.3526835,2,0.0,0.0,0.0
1748512458.4128163,1,0.0,-0.0,0.0
1748512458.51835,2,0.0,0.0,0.0
1748512458.581414,1,0.0,-0.0,0.0
1748512458.6867173,2,0.0,0.0,0.0
1748512458.7475257,1,0.0,-0.0,0.0
1748512458.8538065,2,0.0,0.0,0.0
1748512458.9127026,1,0.0,-0.0,0.0
1748512459.0190337,2,0.0,0.0,0.0
1748512459.0827842,1,0.0,-0.0,0.0
1748512459.188099,2,0.0,0.0,0.0
1748512459.2498674,1,0.0,-0.0,0.0
1748512459.3510015,2,0.0,0.0,0.0
1748512459.413789,1,0.0,-0.0,0.0
1748512459.5204139,2,0.0,0.0,0.0
1748512459.582223,1,0.0,-0.0,0.0
